component_id,size,avg_similarity,min_similarity,standard_name,all_names
2146,2,88.23529411764706,88.23529411764706,GOLUB CAPITAL INC,"['GOLUB CAPITAL INC', 'GOLUB CAPITAL LLC']"
2179,4,89.41176470588236,89.41176470588236,TRIBUNE BROADCASTING CO LLC,"['TRIBUNE BROADCASTING CO LLC', 'TRIBUNE BROADCASTING HARTFORD LLC', 'TRIBUNE BROADCASTING INDIANAPOLIS LLC', 'TRIBUNE BROADCASTING SEATTLE LLC']"
2191,2,89.47368421052632,89.47368421052632,ALMA PRODUCTS I INC,"['ALMA PRODUCTS I LLC', 'ALMA PRODUCTS I INC']"
2193,3,89.68085106382978,89.36170212765957,ANCRA INTERNATIONAL CORP,"['ANCRA INTERNATIONAL CORP A CORP OF CALIFORNIA', 'ANCRA INTERNATIONAL LLC', 'ANCRA INTERNATIONAL CORP']"
2196,2,88.23529411764706,88.23529411764706,ATCO PRODUCTS INC,"['ATCO PRODUCTS LLC', 'ATCO PRODUCTS INC']"
2204,2,88.37209302325581,88.37209302325581,CARROLL HEALTHCARE LP,"['CARROLL HEALTHCARE INC', 'CARROLL HEALTHCARE LP']"
2226,2,88.23529411764706,88.23529411764706,INTELICOAT TECHNOLOGIES IMAGE PRODUCTS S HADLEY LLC,"['INTELICOAT TECHNOLOGIES IMAGE PRODUCTS S HADLEY LLC', 'INTELICOAT TECHNOLOGIES IMAGE PRODUCTS PORTLAND LLC']"
2270,2,89.79591836734694,89.79591836734694,TENSAR INTERNATIONAL CORP,"['TENSAR INTERNATIONAL LLC', 'TENSAR INTERNATIONAL CORP']"
2338,2,89.65517241379311,89.65517241379311,NORCRAFT CO LP,"['NORCRAFT CO LLC', 'NORCRAFT CO LP']"
2339,2,88.66666666666666,88.66666666666666,NORDIC REFRIGERATED SERVICES INC,"['NORDIC REFRIGERATED SERVICES INC', 'NORDIC REFRIGERATED SERVICES LTD PARTNERSHIP']"
2341,2,88.46153846153845,88.46153846153845,OXFORD BIOTHERAPEUTICS INC,"['OXFORD BIOTHERAPEUTICS INC', 'OXFORD BIOTHERAPEUTICS LTD']"
2350,2,88.66666666666666,88.66666666666666,QUEBECOR WORLD DALLAS LP,"['QUEBECOR WORLD DALLAS II INC', 'QUEBECOR WORLD DALLAS LP']"
2352,3,89.99999999999999,89.99999999999999,QUEBECOR WORLD UP GRAPHICS INC,"['QUEBECOR WORLD INFINITI GRAPHICS INC', 'QUEBECOR WORLD UP GRAPHICS INC', 'QUEBECOR WORLD NORTHEAST GRAPHICS INC']"
2353,2,89.36170212765957,89.36170212765957,QUEBECOR WORLD LEASE GP,"['QUEBECOR WORLD LEASE GP', 'QUEBECOR WORLD LEASE LLC']"
2354,2,88.66666666666666,88.66666666666666,QUEBECOR WORLD PRINTING USA CORP,"['QUEBECOR WORLD PRINTING USA CORP', 'QUEBECOR WORLD RETAIL PRINTING CORP']"
2371,2,89.1891891891892,89.1891891891892,PROFIT RECOVERY GROUP NETHERLANDS INC,"['PROFIT RECOVERY GROUP NETHERLANDS INC', 'PROFIT RECOVERY GROUP NEW ZEALAND INC']"
2372,2,89.47368421052632,89.47368421052632,WEATHER CHANNEL INC,"['WEATHER CHANNEL INC', 'WEATHER CHANNEL LLC']"
